# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 4 iterations, 2 s each
# Measurement: 4 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: here.benchmarks.FormatDigitsUtilBenchmark.bidDecimal

# Run progress: 0.00% complete, ETA 00:04:16
Forking using command: [/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java, -XX:CompileCommandFile=/var/folders/jp/wm4bjsl52034y48svs2sx2w80000gn/T/jmh1046689062310451013compilecommand, -cp, build/libs/benchmarks.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 55527]
# Fork: 1 of 4
# Warmup Iteration   1: 1090.417 ±(99.9%) 252.289 ns/op
# Warmup Iteration   2: 1059.802 ±(99.9%) 76.268 ns/op
# Warmup Iteration   3: 839.264 ±(99.9%) 208.900 ns/op
# Warmup Iteration   4: 1218.685 ±(99.9%) 145.171 ns/op
Iteration   4: 31.195 ±(99.9%) 14.170 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    16.000 threads



Result "here.benchmarks.FormatDigitsUtilBenchmark.math_cached":
  20.565 ±(99.9%) 5.673 ns/op [Average]
  (min, avg, max) = (16.820, 20.565, 31.195), stdev = 5.572
  CI (99.9%): [14.892, 26.238] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.math_cached:·gc.alloc.rate":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.001, 0.003, 0.014), stdev = 0.004
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.math_cached:·gc.alloc.rate.norm":
  ≈ 10⁻⁵ B/op

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.math_cached:·gc.count":
  ≈ 0 counts

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.math_cached:·stack":
Stack profiler:

....[Thread state distributions]....................................................................
 99.4%         RUNNABLE
  0.6%         WAITING

....[Thread state: RUNNABLE]........................................................................
 99.1%  99.7% here.benchmarks.generated.FormatDigitsUtilBenchmark_math_cached_jmhTest.math_cached_avgt_jmhStub
  0.1%   0.1% here.benchmarks.generated.FormatDigitsUtilBenchmark_math_cached_jmhTest.math_cached_AverageTime
  0.0%   0.0% org.openjdk.jmh.runner.InfraControl.announceWarmdownReady
  0.0%   0.0% org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call
  0.0%   0.0% sun.misc.Unsafe.unpark
  0.0%   0.0% org.openjdk.jmh.runner.InfraControlL2.announceWarmdownReady
  0.0%   0.0% java.util.concurrent.ThreadLocalRandom.nextDouble
  0.0%   0.0% org.openjdk.jmh.runner.BenchmarkHandler.access$200
  0.0%   0.0% sun.misc.Unsafe.compareAndSwapInt
  0.0%   0.0% java.lang.Thread.currentThread

....[Thread state: WAITING].........................................................................
  0.6% 100.0% sun.misc.Unsafe.park


Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.math_cached:·threads.alive":
  8.000 ±(99.9%) 0.001 threads [Average]
  (min, avg, max) = (8.000, 8.000, 8.000), stdev = 0.001
  CI (99.9%): [8.000, 8.000] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.math_cached:·threads.daemon":
  7.000 ±(99.9%) 0.001 threads [Average]
  (min, avg, max) = (7.000, 7.000, 7.000), stdev = 0.001
  CI (99.9%): [7.000, 7.000] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.math_cached:·threads.started":
  16.000 ±(99.9%) 0.001 threads [Maximum]
  (min, avg, max) = (13.000, 14.500, 16.000), stdev = 1.155
  CI (99.9%): [16.000, 16.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 4 iterations, 2 s each
# Measurement: 4 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: here.benchmarks.FormatDigitsUtilBenchmark.math_pow

# Run progress: 50.00% complete, ETA 00:02:45
Forking using command: [/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java, -XX:CompileCommandFile=/var/folders/jp/wm4bjsl52034y48svs2sx2w80000gn/T/jmh1046689062310451013compilecommand, -cp, build/libs/benchmarks.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 55541]
# Fork: 1 of 4
# Warmup Iteration   1: 22.424 ±(99.9%) 5.454 ns/op
# Warmup Iteration   2: 18.958 ±(99.9%) 4.036 ns/op
# Warmup Iteration   3: 18.865 ±(99.9%) 1.723 ns/op
# Warmup Iteration   4: 18.230 ±(99.9%) 1.819 ns/op
Iteration   1: 16.426 ±(99.9%) 2.661 ns/op
                 ·gc.alloc.rate:      0.014 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    13.000 threads

Iteration   2: 16.720 ±(99.9%) 1.480 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    14.000 threads

Iteration   3: 17.423 ±(99.9%) 2.285 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    15.000 threads

Iteration   4: 22.445 ±(99.9%) 3.783 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    16.000 threads


# Run progress: 56.25% complete, ETA 00:02:24
Forking using command: [/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java, -XX:CompileCommandFile=/var/folders/jp/wm4bjsl52034y48svs2sx2w80000gn/T/jmh1046689062310451013compilecommand, -cp, build/libs/benchmarks.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 55541]
# Fork: 2 of 4
# Warmup Iteration   1: 28.543 ±(99.9%) 2.446 ns/op
# Warmup Iteration   2: 23.836 ±(99.9%) 2.261 ns/op
# Warmup Iteration   3: 21.907 ±(99.9%) 4.159 ns/op
# Warmup Iteration   4: 19.338 ±(99.9%) 2.189 ns/op
Iteration   1: 20.569 ±(99.9%) 5.572 ns/op
                 ·gc.alloc.rate:      0.014 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    13.000 threads

Iteration   2: 22.746 ±(99.9%) 3.133 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    14.000 threads

Iteration   3: 31.206 ±(99.9%) 3.538 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    15.000 threads

Iteration   4: 16.702 ±(99.9%) 3.970 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    16.000 threads


# Run progress: 62.50% complete, ETA 00:02:04
Forking using command: [/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java, -XX:CompileCommandFile=/var/folders/jp/wm4bjsl52034y48svs2sx2w80000gn/T/jmh1046689062310451013compilecommand, -cp, build/libs/benchmarks.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 55541]
# Fork: 3 of 4
# Warmup Iteration   1: 20.434 ±(99.9%) 2.352 ns/op
# Warmup Iteration   2: 17.495 ±(99.9%) 3.788 ns/op
# Warmup Iteration   3: 20.993 ±(99.9%) 2.353 ns/op
# Warmup Iteration   4: 24.362 ±(99.9%) 2.601 ns/op
Iteration   1: 24.717 ±(99.9%) 3.197 ns/op
                 ·gc.alloc.rate:      0.010 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    13.000 threads

Iteration   2: 25.015 ±(99.9%) 11.885 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    14.000 threads

Iteration   3: 18.562 ±(99.9%) 2.604 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    15.000 threads

Iteration   4: 18.754 ±(99.9%) 2.920 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    16.000 threads


# Run progress: 68.75% complete, ETA 00:01:43
Forking using command: [/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java, -XX:CompileCommandFile=/var/folders/jp/wm4bjsl52034y48svs2sx2w80000gn/T/jmh1046689062310451013compilecommand, -cp, build/libs/benchmarks.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 55541]
# Fork: 4 of 4
# Warmup Iteration   1: 25.183 ±(99.9%) 2.058 ns/op
# Warmup Iteration   2: 21.322 ±(99.9%) 1.001 ns/op
# Warmup Iteration   3: 24.442 ±(99.9%) 5.921 ns/op
# Warmup Iteration   4: 18.097 ±(99.9%) 2.319 ns/op
Iteration   1: 17.976 ±(99.9%) 3.899 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    13.000 threads

Iteration   2: 19.237 ±(99.9%) 1.525 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    14.000 threads

Iteration   3: 19.289 ±(99.9%) 2.730 ns/op
                 ·gc.alloc.rate:      0.003 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    15.000 threads

Iteration   4: 17.409 ±(99.9%) 4.075 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    16.000 threads



Result "here.benchmarks.FormatDigitsUtilBenchmark.math_pow":
  20.325 ±(99.9%) 4.087 ns/op [Average]
  (min, avg, max) = (16.426, 20.325, 31.206), stdev = 4.014
  CI (99.9%): [16.238, 24.412] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.math_pow:·gc.alloc.rate":
  0.003 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.001, 0.003, 0.014), stdev = 0.005
  CI (99.9%): [≈ 0, 0.008] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.math_pow:·gc.alloc.rate.norm":
  ≈ 10⁻⁵ B/op

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.math_pow:·gc.count":
  ≈ 0 counts

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.math_pow:·stack":
Stack profiler:

....[Thread state distributions]....................................................................
 99.4%         RUNNABLE
  0.6%         WAITING

....[Thread state: RUNNABLE]........................................................................
 99.1%  99.7% here.benchmarks.generated.FormatDigitsUtilBenchmark_math_pow_jmhTest.math_pow_avgt_jmhStub
  0.2%   0.2% here.benchmarks.generated.FormatDigitsUtilBenchmark_math_pow_jmhTest.math_pow_AverageTime
  0.1%   0.1% java.util.concurrent.ThreadLocalRandom.nextDouble
  0.0%   0.0% java.lang.Thread.isInterrupted
  0.0%   0.0% java.lang.Thread.currentThread
  0.0%   0.0% java.util.concurrent.locks.ReentrantLock$NonfairSync.tryAcquire
  0.0%   0.0% here.benchmarks.FormatDigitsUtil.formatDouble_math
  0.0%   0.0% sun.misc.Unsafe.unpark
  0.0%   0.0% java.util.concurrent.atomic.AtomicInteger.getAndDecrement
  0.0%   0.0% java.util.concurrent.locks.AbstractQueuedSynchronizer.compareAndSetWaitStatus

....[Thread state: WAITING].........................................................................
  0.6% 100.0% sun.misc.Unsafe.park


Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.math_pow:·threads.alive":
  8.000 ±(99.9%) 0.001 threads [Average]
  (min, avg, max) = (8.000, 8.000, 8.000), stdev = 0.001
  CI (99.9%): [8.000, 8.000] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.math_pow:·threads.daemon":
  7.000 ±(99.9%) 0.001 threads [Average]
  (min, avg, max) = (7.000, 7.000, 7.000), stdev = 0.001
  CI (99.9%): [7.000, 7.000] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.math_pow:·threads.started":
  16.000 ±(99.9%) 0.001 threads [Maximum]
  (min, avg, max) = (13.000, 14.500, 16.000), stdev = 1.155
  CI (99.9%): [16.000, 16.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 4 iterations, 2 s each
# Measurement: 4 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: here.benchmarks.FormatDigitsUtilBenchmark.string

# Run progress: 75.00% complete, ETA 00:01:22
Forking using command: [/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java, -XX:CompileCommandFile=/var/folders/jp/wm4bjsl52034y48svs2sx2w80000gn/T/jmh1046689062310451013compilecommand, -cp, build/libs/benchmarks.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 55569]
# Fork: 1 of 4
# Warmup Iteration   1: 6934.176 ±(99.9%) 6200.318 ns/op
# Warmup Iteration   2: 5205.215 ±(99.9%) 1199.604 ns/op
# Warmup Iteration   3: 2197.604 ±(99.9%) 333.541 ns/op
# Warmup Iteration   4: 2050.215 ±(99.9%) 245.839 ns/op
Iteration   1: 2420.274 ±(99.9%) 444.950 ns/op
                 ·gc.alloc.rate:                   1798.742 MB/sec
                 ·gc.alloc.rate.norm:              1432.366 B/op
                 ·gc.churn.PS_Eden_Space:          1902.942 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     1515.342 B/op
                 ·gc.churn.PS_Survivor_Space:      0.074 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.059 B/op
                 ·gc.count:                        22.000 counts
                 ·gc.time:                         15.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 13.000 threads

Iteration   2: 1910.759 ±(99.9%) 245.351 ns/op
                 ·gc.alloc.rate:                   2284.442 MB/sec
                 ·gc.alloc.rate.norm:              1432.275 B/op
                 ·gc.churn.PS_Eden_Space:          2132.992 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     1337.321 B/op
                 ·gc.churn.PS_Survivor_Space:      0.062 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.039 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         17.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 14.000 threads

Iteration   3: 1814.447 ±(99.9%) 273.255 ns/op
                 ·gc.alloc.rate:                   2406.077 MB/sec
                 ·gc.alloc.rate.norm:              1432.295 B/op
                 ·gc.churn.PS_Eden_Space:          2543.725 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     1514.235 B/op
                 ·gc.churn.PS_Survivor_Space:      0.025 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.015 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         11.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 15.000 threads

Iteration   4: 1942.006 ±(99.9%) 218.946 ns/op
                 ·gc.alloc.rate:                   2250.721 MB/sec
                 ·gc.alloc.rate.norm:              1432.299 B/op
                 ·gc.churn.PS_Eden_Space:          2308.095 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     1468.810 B/op
                 ·gc.churn.PS_Survivor_Space:      0.050 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.032 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         19.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 16.000 threads


# Run progress: 81.25% complete, ETA 00:01:02
Forking using command: [/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java, -XX:CompileCommandFile=/var/folders/jp/wm4bjsl52034y48svs2sx2w80000gn/T/jmh1046689062310451013compilecommand, -cp, build/libs/benchmarks.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 55569]
# Fork: 2 of 4
# Warmup Iteration   1: 8623.716 ±(99.9%) 1124.462 ns/op
# Warmup Iteration   2: 2525.709 ±(99.9%) 926.999 ns/op
# Warmup Iteration   3: 2117.891 ±(99.9%) 420.221 ns/op
# Warmup Iteration   4: 2137.448 ±(99.9%) 531.152 ns/op
Iteration   1: 1983.254 ±(99.9%) 128.552 ns/op
                 ·gc.alloc.rate:                   2275.904 MB/sec
                 ·gc.alloc.rate.norm:              1480.262 B/op
                 ·gc.churn.PS_Eden_Space:          2248.649 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     1462.536 B/op
                 ·gc.churn.PS_Survivor_Space:      0.099 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.065 B/op
                 ·gc.count:                        22.000 counts
                 ·gc.time:                         16.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 13.000 threads

Iteration   2: 2195.928 ±(99.9%) 612.631 ns/op
                 ·gc.alloc.rate:                   2062.253 MB/sec
                 ·gc.alloc.rate.norm:              1480.253 B/op
                 ·gc.churn.PS_Eden_Space:          2043.982 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     1467.139 B/op
                 ·gc.churn.PS_Survivor_Space:      0.037 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.027 B/op
                 ·gc.count:                        26.000 counts
                 ·gc.time:                         18.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 14.000 threads

Iteration   3: 2031.771 ±(99.9%) 252.572 ns/op
                 ·gc.alloc.rate:                   2218.163 MB/sec
                 ·gc.alloc.rate.norm:              1480.252 B/op
                 ·gc.churn.PS_Eden_Space:          2253.545 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     1503.863 B/op
                 ·gc.churn.PS_Survivor_Space:      0.075 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.050 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         12.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 15.000 threads

Iteration   4: 2226.550 ±(99.9%) 360.136 ns/op
                 ·gc.alloc.rate:                   2016.943 MB/sec
                 ·gc.alloc.rate.norm:              1480.255 B/op
                 ·gc.churn.PS_Eden_Space:          2011.442 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     1476.218 B/op
                 ·gc.churn.PS_Survivor_Space:      0.050 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.036 B/op
                 ·gc.count:                        26.000 counts
                 ·gc.time:                         18.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 16.000 threads


# Run progress: 87.50% complete, ETA 00:00:41
Forking using command: [/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java, -XX:CompileCommandFile=/var/folders/jp/wm4bjsl52034y48svs2sx2w80000gn/T/jmh1046689062310451013compilecommand, -cp, build/libs/benchmarks.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 55569]
# Fork: 3 of 4
# Warmup Iteration   1: 6988.166 ±(99.9%) 668.020 ns/op
# Warmup Iteration   2: 4555.776 ±(99.9%) 599.319 ns/op
# Warmup Iteration   3: 3361.093 ±(99.9%) 557.973 ns/op
# Warmup Iteration   4: 2450.412 ±(99.9%) 80.761 ns/op
Iteration   1: 2159.815 ±(99.9%) 100.842 ns/op
                 ·gc.alloc.rate:                   2019.101 MB/sec
                 ·gc.alloc.rate.norm:              1432.328 B/op
                 ·gc.churn.PS_Eden_Space:          2004.422 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     1421.915 B/op
                 ·gc.churn.PS_Survivor_Space:      0.050 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.035 B/op
                 ·gc.count:                        24.000 counts
                 ·gc.time:                         20.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 13.000 threads

Iteration   2: 2370.006 ±(99.9%) 209.430 ns/op
                 ·gc.alloc.rate:                   1843.667 MB/sec
                 ·gc.alloc.rate.norm:              1432.268 B/op
                 ·gc.churn.PS_Eden_Space:          1873.037 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     1455.085 B/op
                 ·gc.churn.PS_Survivor_Space:      0.125 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.097 B/op
                 ·gc.count:                        26.000 counts
                 ·gc.time:                         16.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 14.000 threads

Iteration   3: 2706.478 ±(99.9%) 306.353 ns/op
                 ·gc.alloc.rate:                   1615.951 MB/sec
                 ·gc.alloc.rate.norm:              1432.471 B/op
                 ·gc.churn.PS_Eden_Space:          1568.009 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     1389.973 B/op
                 ·gc.churn.PS_Survivor_Space:      0.037 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.033 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         16.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 15.000 threads

Iteration   4: 2497.388 ±(99.9%) 192.742 ns/op
                 ·gc.alloc.rate:                   1745.597 MB/sec
                 ·gc.alloc.rate.norm:              1432.508 B/op
                 ·gc.churn.PS_Eden_Space:          1830.924 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     1502.531 B/op
                 ·gc.churn.PS_Survivor_Space:      0.025 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.020 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         12.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 16.000 threads


# Run progress: 93.75% complete, ETA 00:00:20
Forking using command: [/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java, -XX:CompileCommandFile=/var/folders/jp/wm4bjsl52034y48svs2sx2w80000gn/T/jmh1046689062310451013compilecommand, -cp, build/libs/benchmarks.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 55569]
# Fork: 4 of 4
# Warmup Iteration   1: 5441.410 ±(99.9%) 790.511 ns/op
# Warmup Iteration   2: 2310.553 ±(99.9%) 555.442 ns/op
# Warmup Iteration   3: 2108.373 ±(99.9%) 324.352 ns/op
# Warmup Iteration   4: 2091.605 ±(99.9%) 284.878 ns/op
Iteration   1: 2031.604 ±(99.9%) 315.237 ns/op
                 ·gc.alloc.rate:                   2222.132 MB/sec
                 ·gc.alloc.rate.norm:              1480.255 B/op
                 ·gc.churn.PS_Eden_Space:          2159.583 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     1438.589 B/op
                 ·gc.churn.PS_Survivor_Space:      0.050 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.033 B/op
                 ·gc.count:                        23.000 counts
                 ·gc.time:                         16.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 13.000 threads

Iteration   2: 2524.469 ±(99.9%) 499.768 ns/op
                 ·gc.alloc.rate:                   1789.504 MB/sec
